119,0.1295
112.72,0.1882
112.56,0.1863
112.52,0.1861
111.44,0.1967
113.33,0.1904
113.63,0.1847
113.71,0.1839
114.19,0.1812
114.57,0.1775
114.73,0.1822
113.66,0.1829
114.62,0.1809
114.93,0.1773
113.64,0.182
115.06,0.1814
113.89,0.1829
111.7,0.2064
109.21,0.225
109.77,0.2222
109.31,0.2212
109.83,0.2125
108.57,0.2196
107.39,0.2277
109.06,0.206
110.38,0.2046
109.83,0.198
106.44,0.2323
106.66,0.2375
105.89,0.2381
107.22,0.2348
107.01,0.2336
108.13,0.2213
108.04,0.2124
109.74,0.208
110.26,0.2001
110.91,0.1886
111.14,0.1898
111.16,0.1812
109.81,0.1901
110.82,0.1879
110.67,0.1859
110.74,0.1825
111.89,0.1802
112.2,0.1784
112.3,0.1737
112.64,0.1743
114.25,0.1705
114.27,0.1719
114.46,0.1699
114.97,0.1724
115.45,0.1732
115.46,0.1704
115.49,0.1754
116.41,0.1707
117.1,0.1673
117.04,0.1639
115.97,0.1622
116.59,0.1627
117.41,0.1588
116.84,0.1659
116.65,0.1701
116.58,0.1653
117.32,0.1661
117.4,0.1647
117,0.1616
117.8,0.1658
118.76,0.1622
119.04,0.1579
118.36,0.1609
118.77,0.1579
119.55,0.1555
119.74,0.1624
119.83,0.1623
121.19,0.16
121.29,0.1605
119.36,0.1667
119.81,0.1671
120.88,0.1569
120.66,0.1654
121.02,0.177
121.81,0.1686
121.35,0.1715
118.48,0.1955
119.38,0.1904
120.86,0.1737
118.81,0.1987
120.35,0.1891
117.52,0.2108
116.82,0.2288
112.94,0.2918
111.26,0.3319
116.16,0.2463
115.83,0.2512
117.45,0.2321
115.99,0.2388
113.89,0.2693
113.95,0.268
112.4,0.291
111.76,0.3025
107.54,0.3699
109.11,0.3375
107.71,0.3237
107.82,0.302
107.17,0.3135
110.76,0.2618
109.37,0.2827
107.53,0.307
110.33,0.2689
110.71,0.2629
106.82,0.3023
105.49,0.3184
106.62,0.304
106.05,0.3057
109.15,0.2776
109.68,0.2715
109.51,0.2674
112,0.2456
111.96,0.2426
112.14,0.2338
111.73,0.2177
111.41,0.2175
109.57,0.2364
109.23,0.2406
107.42,0.2632
107.87,0.2578
107.53,0.2549
104.21,0.3014
103.22,0.3162
102.76,0.3001
102.2,0.2866
102.87,0.2734
106.11,0.2474
107.16,0.2399
107.96,0.2372
108.03,0.2433
109.66,0.2392
109.65,0.2444
109.68,0.25
106.66,0.2577
107.29,0.2547
108.48,0.2415
107.07,0.2524
109.46,0.2394
110.41,0.2243
111.56,0.2191
111.55,0.2188
110.83,0.224
110.29,0.2269
110.27,0.2177
112.76,0.2016
112.22,0.2058
112.97,0.205
112.85,0.2075
112.39,0.2075
112.99,0.2046
112.38,0.206
109.3,0.2416
108.63,0.242
108.31,0.2533
108.26,0.2482
109.59,0.2351
109.79,0.2435
107.88,0.2493
107.53,0.2475
107.12,0.246
105.53,0.2552
105.94,0.256
105.23,0.2621
106.86,0.2353
105.31,0.2569
105.31,0.24
108.46,0.2192
109.47,0.2182
110.89,0.2036
109.64,0.2219
110.41,0.2155
110.92,0.2139
111.48,0.2082
112.72,0.2017
112.65,0.202
113.08,0.2058
113.05,0.201
112.49,0.2061
114.21,0.1991
113.98,0.2055
113.42,0.2073
112.5,0.2197
114.82,0.203
114.27,0.2117
114.67,0.2096
114.47,0.2209
114.13,0.2187
114.61,0.2123
113.75,0.2251
116.04,0.2118
116.03,0.2102
115.89,0.2083
116.54,0.2053
116.65,0.2067
117.01,0.2061
117.92,0.204
117.46,0.2039
117.7,0.2043
118.28,0.1997
116.73,0.2116
117.87,0.2042
118.13,0.2014
118.35,0.1934
118.7,0.2022
118.72,0.2039
118.38,0.2078
118.4,0.2073
118.49,0.2117
118.53,0.211
119.47,0.2057
119.95,0.1898
122.26,0.1853
122.72,0.1848
122.49,0.1834
121.61,0.1918
122.1,0.1857
121.64,0.1869
120.2,0.2024
120.03,0.1986
118.16,0.2166
118.22,0.2106
119.96,0.1844
120.29,0.1816
120.19,0.1845
118.45,0.1973
120.2,0.1898
119.29,0.2071
119.16,0.2065
118.49,0.2298
121.01,0.2083
122.56,0.1903
122.89,0.1803
122.76,0.1805
122.83,0.1804
123.28,0.1778
123.76,0.1727
124.48,0.1735
124.56,0.1804
124.67,0.1794
124.1,0.1829
124.82,0.1789
124.3,0.1617
124.6,0.1579
125.39,0.1559
125.78,0.1536
125.6,0.1594
125.65,0.1683
125.83,0.1696
125.92,0.1669
125.72,0.1689
125.75,0.169
127.05,0.1678
126.98,0.167
127.64,0.164
127.39,0.1645
127.14,0.1649
126.98,0.1703
127.43,0.1649
128.58,0.1565
128.37,0.1586
129.3,0.1524
129.52,0.1512
128.25,0.1645
128.08,0.1689
128.37,0.1619
129.1,0.1521
129.17,0.1535
129.67,0.144
129.99,0.1411
127.72,0.1635
128.68,0.1571
130.74,0.1485
130.49,0.1453
130.78,0.1437
131.15,0.1379
131.97,0.1355
132.57,0.1352
132.27,0.1341
132.32,0.1325
133.11,0.1339
133.43,0.1361
133.01,0.139
133.85,0.1412
134.25,0.1413
134.53,0.1417
131.83,0.1723
131.02,0.1796
130.93,0.179
132.33,0.1619
133.15,0.1519
130.93,0.1784
131.21,0.1716
133.47,0.161
132.47,0.1652
131.43,0.1787
132.58,0.1715
132.39,0.1787
129.94,0.1947
130.84,0.1803
130.05,0.1894
128.56,0.2042
126.17,0.2283
127.85,0.2132
127.76,0.2042
129.74,0.1828
129.29,0.181
129.66,0.1778
130.9,0.168
131.3,0.1655
130.98,0.1778
131.86,0.1682
132.77,0.1642
132.59,0.1606
133.15,0.1609
133.26,0.1619
133.24,0.1608
133.66,0.1616
133.32,0.1627
132.86,0.1682
132.46,0.1705
131.47,0.1756
131.46,0.1703
131.56,0.1659
132.04,0.1561
130.56,0.1697
131.31,0.1621
133.1,0.147
133.78,0.1494
133.64,0.1511
134.79,0.1492
135.67,0.1458
136.11,0.1377
136.43,0.1318
136.22,0.1441
135.73,0.1493
134.83,0.154
133.61,0.1573
134.2,0.163
134.72,0.1506
135.87,0.1404
134.44,0.1517
135.08,0.1369
134.04,0.1546
133.19,0.1606
133.17,0.1578
134.36,0.1428
134.68,0.1409
133.61,0.1472
132.06,0.1594
131.95,0.1584
132.39,0.1534
133,0.1419
133.51,0.1444
134.9,0.1371
131.87,0.1554
131.73,0.1575
130.42,0.1648
129.04,0.165
128.96,0.1627
128.42,0.1688
129.4,0.1599
127.6,0.1732
127.7,0.1721
129.32,0.1584
127.02,0.18
127.3,0.1868
127.05,0.1913
127.7,0.1787
129.45,0.171
128.67,0.1751
128.3,0.1758
126.81,0.1901
127.94,0.1838
129.61,0.1697
130.72,0.1542
131.97,0.1518
133.92,0.1495
133.81,0.1546
133.97,0.1543
135.36,0.1488
134.4,0.1512
131.97,0.1734
131.4,0.1865
131.84,0.1863
130.93,0.1846
131.69,0.1788
130.61,0.1982
132.73,0.1811
132.65,0.1801
134.49,0.1699
134.58,0.1667
133.83,0.17
133.33,0.181
130.6,0.2033
130.22,0.2025
129.33,0.2088
128.78,0.1942
125.49,0.2081
126.17,0.2047
120.26,0.2592
120.08,0.2705
112.26,0.3622
117.48,0.2709
112.29,0.3235
117.33,0.3054
118.12,0.2885
120.62,0.2581
119.59,0.2624
119.67,0.2524
114.51,0.3174
112.64,0.331
112.73,0.3321
116.44,0.2745
118.08,0.2823
116.28,0.3087
117.97,0.2771
121.36,0.2622
121.68,0.2726
122.22,0.2574
120.94,0.2665
117.85,0.2741
116.99,0.2997
120.29,0.2664
119.04,0.2882
115.92,0.3215
116.67,0.3235
117.74,0.3135
119.37,0.2983
121.43,0.2788
121.52,0.2754
120.31,0.2878
120.17,0.2919
116.63,0.3195
112.86,0.3526
113.54,0.3588
116.24,0.3315
117.54,0.3243
115.14,0.3548
116.05,0.3375
113.15,0.3787
109.93,0.4063
112.34,0.3719
114.42,0.3434
116.49,0.3357
115.71,0.3297
119.58,0.3057
119.7,0.3018
120.75,0.2806
120.51,0.2781
122.57,0.2612
120.23,0.2902
122.58,0.2866
121.13,0.3039
121.66,0.3076
123.97,0.28
125.49,0.2569
123.05,0.2741
124.3,0.26
128.63,0.2025
128.6,0.2182
125.5,0.2516
122,0.2676
123.99,0.2691
126.25,0.254
125.48,0.2507
126.26,0.2469
127.88,0.2338
123.16,0.2887
124.32,0.2731
126.66,0.2558
125.46,0.2644
126.08,0.2619
124.08,0.284
122.11,0.2924
121.98,0.2836
119.66,0.2983
119.19,0.2851
116.56,0.3032
116.34,0.318
119.71,0.2854
120.05,0.2749
124.99,0.2415
124.97,0.2503
124.86,0.2331
126.22,0.243
126.26,0.2521
126.73,0.2497
123.95,0.2685
126.05,0.2393
124.21,0.2506
123.05,0.2466
121.74,0.2519
122.19,0.2401
121.59,0.2426
120.29,0.2428
123.93,0.2264
124.17,0.2173
125.27,0.2127
126.39,0.2125
126.49,0.2171
124.83,0.2257
126.12,0.2229
125.5,0.2253
127.5,0.218
127.7,0.213
128.04,0.2076
127.71,0.2015
128.02,0.2045
129.13,0.2033
129.2,0.2026
129.51,0.1999
128.84,0.2017
129.34,0.2132
130.77,0.2005
131.46,0.2017
131.95,0.1824
131.61,0.18
131.46,0.1763
132.56,0.1683
131.88,0.1708
131.82,0.1709
131.37,0.1724
131.32,0.1748
132.47,0.1659
132.68,0.1586
134.54,0.1515
134.45,0.1505
134.79,0.1518
135.19,0.1572
135.36,0.1599
134.36,0.1697
135.36,0.1652
135.19,0.1678
134.56,0.1744
136.05,0.167
136.41,0.1584
136.47,0.1419
136.03,0.1595
136.63,0.1446
136.93,0.1485
137.16,0.1517
137.56,0.1532
137.02,0.1596
137.73,0.1442
137.31,0.133
136.75,0.1521
134.75,0.1703
135.69,0.1513
137.04,0.1527
137.57,0.1468
137.58,0.1437
140.06,0.1393
139.91,0.148
140.72,0.145
140.3,0.148
140.85,0.1479
140.44,0.1472
140.21,0.1457
139.2,0.1489
139.65,0.1416
141.61,0.1317
141.17,0.1451
140.47,0.1464
140.23,0.1481
140.81,0.1486
141.84,0.1487
141.26,0.1497
139.86,0.1578
139.79,0.1638
138.22,0.1809
135.9,0.1876
137,0.1936
138.79,0.1743
137.14,0.1885
137.05,0.1988
139.08,0.1832
138.61,0.1843
137.72,0.1774
137.95,0.1734
136.79,0.1807
137.31,0.1701
139.19,0.1575
140.16,0.1494
140.39,0.1497
139.87,0.1516
140.74,0.1484
140.32,0.149
139.25,0.1553
137,0.1672
137.1,0.1628
136.55,0.1671
135.74,0.1797
136.02,0.1668
135.61,0.1775
134.11,0.1881
133.34,0.1901
132.83,0.196
130.86,0.2125
129.74,0.2179
131.97,0.1933
132.2,0.1806
132.27,0.1975
132.53,0.1874
132.1,0.1946
133.7,0.1799
131.76,0.2007
131.47,0.2084
128.16,0.2178
128.1,0.2335
129.07,0.221
131.97,0.1814
132.05,0.191
133.1,0.1815
131.41,0.2038
132.92,0.1927
132.07,0.2075
133.47,0.1946
134.14,0.1928
134.4,0.171
135.7,0.173
135.48,0.1613
132.44,0.1835
133.46,0.1751
131.32,0.1955
131.98,0.1896
133.17,0.1875
132.79,0.1842
136.1,0.1584
136.51,0.1607
137.41,0.158
136.79,0.1698
135.49,0.1653
135.32,0.1736
134.14,0.1811
134.16,0.1744
133.51,0.1815
135.75,0.1683
135.43,0.1724
136.36,0.1687
137.37,0.1669
137.73,0.1617
136.47,0.1689
135.09,0.1857
133.93,0.2024
133.96,0.1881
136.17,0.1709
138.68,0.1598
138.68,0.1599
137.71,0.1627
137.59,0.1647
136.64,0.1589
139.35,0.1449
139.62,0.1464
140.32,0.1473
140.49,0.1439
140.61,0.1398
140.84,0.1275
140.77,0.1386
140.79,0.146
140.95,0.1455
141.99,0.1447
142.18,0.1372
142.19,0.1379
141.76,0.1448
141.82,0.1444
140.66,0.1532
141.51,0.1458
141.54,0.1535
141.4,0.1552
141.51,0.1606
140.49,0.1662
141.16,0.1614
141.03,0.1591
140.91,0.1595
143.77,0.1415
144.33,0.1307
143.51,0.1455
143.91,0.1468
144.39,0.1373
146.59,0.132
147.24,0.1349
146.74,0.1365
146.62,0.1313
146.7,0.1291
146.71,0.1296
145.87,0.1334
145.65,0.1331
144.1,0.14
143.29,0.1514
144.64,0.1367
143.97,0.1412
144.34,0.149
144.5,0.1409
145.09,0.1448
146.12,0.1389
146.14,0.1413
145.64,0.1463
144.2,0.1554
143.28,0.157
143.36,0.1517
142.89,0.1606
144.08,0.1508
145.54,0.1492
146.2,0.1483
145.82,0.1469
143.39,0.1638
143.41,0.1602
141.42,0.1822
141.02,0.1743
141.43,0.1743
141.35,0.1659
141.35,0.1663
142.83,0.1405
141.56,0.1511
141.85,0.1551
142.96,0.1484
139.72,0.1502
138.04,0.1646
138.16,0.1656
138.26,0.1549
137.79,0.159
135.93,0.1655
135.7,0.1684
136.37,0.1536
139.13,0.1422
139.19,0.1386
139.45,0.1404
141.35,0.141
141.05,0.1406
140.33,0.1407
141.46,0.1444
142.12,0.1389
142.16,0.1489
141.45,0.1453
141.25,0.1614
141.5,0.1575
141.98,0.1583
142.41,0.153
142.47,0.1513
143.44,0.1438
143.51,0.1506
142.63,0.1525
142.11,0.1546
143.77,0.1494
145.37,0.1411
144.29,0.1523
145.12,0.1506
142.79,0.1554
142.35,0.1653
141.75,0.1734
141.56,0.1748
140.03,0.195
142.41,0.1616
146.06,0.1413
145.73,0.1454
146.37,0.1421
145.97,0.1423
145.55,0.1425
145.92,0.1462
147.08,0.1432
147.07,0.1426
146.97,0.1507
147.07,0.1493
147.05,0.1469
148,0.1418
148.33,0.1315
149.13,0.1206
149.37,0.1161
149.41,0.1158
150.25,0.1166
150.07,0.1167
150.66,0.1122
150.07,0.1207
149.7,0.1207
151.24,0.113
149.53,0.1163
151.05,0.119
151.16,0.1188
150.96,0.1064
151.8,0.1144
151.77,0.1116
152.02,0.1086
152.15,0.1112
152.29,0.1098
152.11,0.1055
153.25,0.0844
151.34,0.1222
150.42,0.1234
151.89,0.1187
149,0.1506
150.02,0.1392
151.91,0.1152
151.61,0.1259
152.11,0.1126
152.92,0.1163
154.29,0.1137
154.5,0.1046
154.78,0.1107
155.44,0.1097
156.03,0.1065
155.68,0.1093
155.91,0.1052
156.73,0.1018
155.83,0.1109
154.97,0.1203
154.61,0.1264
155.69,0.1268
154.36,0.1288
155.6,0.128
154.95,0.125
156.19,0.1213
156.19,0.1272
156.67,0.1203
156.05,0.1276
156.82,0.1211
155.23,0.1322
155.86,0.129
155.16,0.1334
156.21,0.1255
156.75,0.124
158.67,0.1216
159.19,0.1221
158.8,0.124
155.12,0.1543
157.41,0.1369
155.11,0.1549
154.14,0.1614
155.48,0.1468
156.17,0.1435
157.78,0.1358
157.88,0.1342
158.52,0.1317
158.24,0.1316
159.3,0.121
159.68,0.1171
158.28,0.1283
159.75,0.121
161.37,0.1161
161.78,0.1131
162.6,0.114
163.34,0.1135
162.88,0.117
163.41,0.1047
163.54,0.1179
165.23,0.1189
166.12,0.1216
165.34,0.1224
166.94,0.1186
166.93,0.1197
167.17,0.1261
165.93,0.1245
165.45,0.1288
165.31,0.1255
166.3,0.1294
165.22,0.1329
165.83,0.1294
163.44,0.1403
164.35,0.1347
163.56,0.1392
161.27,0.1498
162.73,0.1444
164.8,0.138
164.8,0.1372
163.1,0.1477
161.75,0.162
164.21,0.1477
163.18,0.152
164.44,0.1472
165.74,0.1467
163.45,0.142
159.4,0.1674
159.07,0.1692
157.06,0.1815
158.57,0.1698
160.14,0.1633
161.08,0.1593
160.42,0.1615
161.36,0.1575
161.21,0.1581
161.28,0.1539
163.02,0.1466
163.94,0.1439
165.13,0.1415
165.19,0.1407
167.44,0.1398
167.51,0.139
168.16,0.1414
167.53,0.1452
167.95,0.1416
168.87,0.1474
169.17,0.1346
169.5,0.1329
169.14,0.1323
168.52,0.1352
168.93,0.1345
169.11,0.129
168.59,0.1272
168.59,0.1225
168.71,0.1204
170.66,0.1189
170.95,0.1113
170.7,0.1085
169.73,0.1133
169.18,0.1034
169.8,0.1147
169.31,0.1211
169.11,0.1219
169.61,0.1179
168.74,0.1227
166.38,0.1354
165.83,0.133
164.77,0.135
165.58,0.1356
164.56,0.1452
166.06,0.1303
166.62,0.1262
166,0.1352
163.33,0.1469
163.91,0.148
164.17,0.1506
163.65,0.1497
164.39,0.1502
165.75,0.1429
165.96,0.1434
166.04,0.1434
167.63,0.1375
168.87,0.1302
169.4,0.1243
168.95,0.1266
169.33,0.1253
170.31,0.1278
171.07,0.1279
173.05,0.1245
172.76,0.12
170.72,0.1286
169.93,0.137
169.53,0.1335
169.04,0.1311
169.69,0.1316
168.91,0.1361
168.01,0.1475
169.34,0.1389
169.18,0.1541
167.62,0.1616
168.89,0.1559
167.43,0.1728
165.48,0.1843
165.6,0.181
169.17,0.1556
170.26,0.1451
170.94,0.149
169.7,0.161
172.07,0.1443
173.22,0.1312
174.39,0.129
174.4,0.1311
175.41,0.135
174.57,0.1303
175.15,0.1251
175.95,0.1272
176.23,0.1224
177.17,0.122
176.29,0.1238
175.79,0.1198
176.21,0.12
176.83,0.1151
176.27,0.1163
177.17,0.116
174.93,0.121
177.29,0.116
177.32,0.1166
176.96,0.1087
178.38,0.1148
179.27,0.1131
180.05,0.1121
179.42,0.1142
179.03,0.1181
178.47,0.1138
179.91,0.114
180.81,0.1088
180.63,0.1094
180.68,0.112
181.12,0.1131
181,0.1165
180.53,0.1195
179.75,0.1209
179.73,0.1159
178.94,0.1257
180.94,0.1162
181.4,0.1165
180.75,0.1172
178.72,0.1274
178.13,0.1308
178.11,0.1317
179.22,0.1322
178.65,0.1341
181.7,0.1119
181.49,0.1146
181.56,0.1107
182.53,0.1099
182.93,0.1047
183.85,0.1077
183.84,0.1074
183.82,0.117
184.69,0.1184
182.92,0.1224
182.88,0.1231
182.36,0.1225
183.48,0.1189
183.52,0.1172
183.64,0.1179
184.14,0.1161
181.69,0.1293
183.67,0.1217
184.66,0.1244
184.42,0.1256
183.63,0.1234
184.18,0.1253
184.3,0.1221
182.79,0.1265
178.89,0.1486
178.01,0.1464
179.07,0.1333
177.35,0.1435
179.23,0.1457
178.18,0.1482
174.17,0.1692
175.38,0.1551
175.17,0.1542
177.48,0.148
179.68,0.1295
180.01,0.1295
181.98,0.1243
182.07,0.1216
183.01,0.1234
184.02,0.1192
184.24,0.1203
183.02,0.1282
184.1,0.1214
183.89,0.1209
184.91,0.1194
184.84,0.1164
184.85,0.1235
185.82,0.1186
186.29,0.1153
184.98,0.1281
187.58,0.1218
187.75,0.1209
188.18,0.1236
188.26,0.1172
188.16,0.1232
187.23,0.1295
187.28,0.1225
185.18,0.1353
184.66,0.146
186.33,0.1325
187.66,0.1259
186.66,0.1302
187.75,0.1226
186.2,0.1291
185.43,0.1325
186.31,0.1266
184.97,0.1388
184.58,0.1338
185.49,0.1303
187.01,0.129
188.25,0.1203
188.88,0.1219
188.63,0.1232
186.4,0.1282
184.34,0.1407
185.1,0.1372
187.09,0.1285
183.16,0.1388
181.51,0.1531
182.94,0.1477
184.2,0.1417
186.12,0.1388
186.39,0.1313
187.04,0.1327
187.89,0.1312
187.45,0.1302
187.83,0.1292
186.29,0.1368
186.88,0.1284
187.75,0.1293
188.31,0.1209
188.32,0.1203
188.06,0.1212
188.42,0.1232
186.78,0.1263
187.88,0.1152
187.68,0.1254
187.96,0.1207
189.78,0.1178
189.96,0.118
189.06,0.1207
187.4,0.125
188.05,0.1192
188.74,0.1178
187.55,0.1228
189.13,0.116
189.59,0.117
190.35,0.1146
191.52,0.1129
191.38,0.1143
192.37,0.1141
192.68,0.1146
192.9,0.1121
192.8,0.117
193.19,0.1165
194.45,0.1141
195.38,0.1015
195.58,0.1105
195.6,0.1084
194.92,0.1089
193.54,0.1162
194.13,0.1142
194.29,0.1168
194.83,0.1135
196.25,0.1029
196.48,0.103
195.94,0.0984
195.88,0.1001
194.7,0.1053
195.58,0.1056
195.44,0.1042
195.82,0.1033
195.72,0.1019
197.03,0.1012
197.23,0.1001
198.2,0.0962
197.51,0.1045
196.24,0.1094
197.12,0.1073
196.34,0.116
196.61,0.1101
197.6,0.1101
197.23,0.1129
197.96,0.1082
195.71,0.1276
197.71,0.1145
197.34,0.1219
198.2,0.1221
198.64,0.1187
198.65,0.1185
197.72,0.1229
197.8,0.1208
196.95,0.1273
196.98,0.1254
193.09,0.1505
192.5,0.1484
193.89,0.1389
192.01,0.1525
192.07,0.1505
191.03,0.1541
193.24,0.1476
193.79,0.1394
193.53,0.1365
194.84,0.1253
195.76,0.1192
195.72,0.1197
197.36,0.1144
198.39,0.1142
198.92,0.1138
199.5,0.1134
199.19,0.112
200.2,0.1154
200.33,0.1142
200.25,0.1151
200.14,0.116
200.71,0.1207
200.61,0.121
200.5,0.1202
200.21,0.1197
201.11,0.1108
200.59,0.1172
199.32,0.1217
200.07,0.1182
200.3,0.1196
199.13,0.1236
198.98,0.1284
200.48,0.1178
200.75,0.1146
201.82,0.1108
200.7,0.1032
199.15,0.116
198.01,0.1297
199.56,0.1161
196.34,0.1306
197.9,0.1259
197.54,0.1392
197.02,0.1445
194.35,0.1488
194.38,0.1455
196.52,0.1358
196.29,0.1411
193.26,0.1564
196.64,0.138
192.74,0.1604
190.54,0.1837
187.41,0.2039
187.7,0.1889
186.43,0.2141
186.27,0.2164
188.47,0.188
190.3,0.1783
194.07,0.1605
192.69,0.1704
194.93,0.1622
196.43,0.163
196.16,0.162
198.41,0.15
198.11,0.1531
199.38,0.1503
201.66,0.1463
201.77,0.1468
201.07,0.1505
202.34,0.1414
203.15,0.138
203.34,0.1364
203.98,0.1289
204.18,0.1302
203.96,0.1293
204.19,0.1338
204.24,0.1178
204.37,0.1186
205.55,0.1173
205.22,0.1173
