119,0.1295
205.58,0.1145
206.68,0.112
207.26,0.1108
207.11,0.1103
207.64,0.111
207.2,0.1199
205.76,0.1268
207.09,0.1191
207.89,0.1118
207.66,0.1154
208,0.0999
206.61,0.1255
206.47,0.1267
203.16,0.1431
204.19,0.1639
200.89,0.1752
199.51,0.1668
197.91,0.1828
201.79,0.1568
206.78,0.1329
206.52,0.1206
207.47,0.1307
207.75,0.1281
207.77,0.1257
208.44,0.1266
208.72,0.1287
207.6,0.1339
205.54,0.1524
205.43,0.1534
201.72,0.1669
199.82,0.1784
202.31,0.1681
205.9,0.1511
204.25,0.1612
202.65,0.17
202.08,0.1722
200.86,0.1791
199.02,0.1825
201.63,0.1798
202.06,0.1788
203.08,0.167
206.1,0.1507
204.97,0.1503
205.45,0.1273
202.74,0.1471
200.14,0.1728
201.99,0.1582
199.45,0.174
201.92,0.2026
204.84,0.1945
204.06,0.1765
206.12,0.1883
205.55,0.1406
204.63,0.1401
206.81,0.1826
206.93,0.1498
208.92,0.1685
209.78,0.1453
210.11,0.1387
210.13,0.1368
209.98,0.1347
211.24,0.1261
211.21,0.1263
211.81,0.1192
211.63,0.1224
211.38,0.1206
210.66,0.1168
211.99,0.1181
211.12,0.1238
210.23,0.1242
210.46,0.1216
207.5,0.1318
208.36,0.133
204.98,0.1483
204.5,0.1486
207.1,0.1401
205.83,0.1484
208.58,0.1594
207.96,0.1545
210.46,0.187
209.5,0.1426
210.41,0.1273
210,0.1307
208.82,0.132
205.76,0.1466
205.27,0.1483
205.74,0.1461
208.25,0.1431
206.43,0.1495
205.7,0.1474
206.44,0.1455
207.83,0.1448
207.28,0.1453
207.97,0.1385
208.9,0.1316
210.04,0.126
209.09,0.1379
209.49,0.1342
210.43,0.1308
210.37,0.1287
207.95,0.1387
209.85,0.1385
209.6,0.1357
210.63,0.1323
211.16,0.13
211.65,0.1299
210.77,0.1351
211.44,0.1286
210.57,0.1397
208.46,0.1426
210.72,0.1344
211.32,0.1332
208.9,0.1459
208.04,0.1513
208.87,0.1485
211.62,0.1385
210.6,0.1459
209.98,0.1412
210.02,0.1406
212.21,0.131
212.44,0.1299
213.1,0.1295
213.03,0.1305
212.88,0.1318
213.5,0.1274
212.99,0.1261
210.7,0.1327
212.7,0.1308
212.46,0.1268
211.14,0.1331
211.57,0.137
211.36,0.1406
211.92,0.1304
210.13,0.1391
209.77,0.142
208.48,0.1507
208.45,0.1456
210.95,0.1319
211.63,0.1334
210.01,0.1415
209.11,0.1508
210.25,0.1434
210.59,0.1458
212.78,0.1305
210.81,0.1307
211.89,0.121
212.04,0.1142
210.5,0.1241
209.86,0.1268
209.82,0.1247
205.42,0.1587
205.85,0.1553
207.5,0.1432
207.31,0.1501
206.72,0.1542
208.02,0.1529
204.53,0.1748
204.9,0.1801
207.48,0.1541
209.77,0.1352
210.68,0.133
210.61,0.1286
212.3,0.1255
212.48,0.1235
212.59,0.1255
211.75,0.1247
211.37,0.1254
210.18,0.1282
208,0.1334
206.79,0.1493
209.33,0.1358
210.77,0.1318
210.82,0.1275
210.5,0.1295
209.79,0.1347
209.38,0.1414
210.07,0.1347
208.35,0.1396
207.95,0.1421
210.57,0.1349
208.67,0.1458
208.92,0.1442
208.66,0.1445
209.42,0.1391
210.59,0.1371
209.98,0.1408
208.32,0.1556
203.97,0.1882
197.83,0.2167
189.5,0.3176
187.27,0.2619
194.46,0.2423
199.27,0.2101
199.28,0.2142
197.67,0.2414
191.77,0.2592
195.41,0.2322
195.55,0.2348
192.59,0.2409
197.43,0.2237
194.79,0.2269
195.85,0.2261
196.74,0.2151
196.01,0.218
198.46,0.2019
200.18,0.1847
199.73,0.2006
195.45,0.1859
196.46,0.1717
193.91,0.1929
193.6,0.1901
192.9,0.2046
192.85,0.2064
188.01,0.2306
188.12,0.2249
191.63,0.2197
192.13,0.2012
195,0.1943
198.47,0.1863
197.79,0.1878
199.41,0.1764
201.21,0.1652
201.33,0.1636
201.52,0.1564
200.25,0.1716
199.29,0.1777
202.35,0.1562
203.27,0.1553
203.37,0.1522
203.11,0.1638
201.85,0.1741
205.26,0.1427
207.51,0.1543
207,0.1587
206.6,0.1555
208.95,0.1482
208.83,0.1493
207.93,0.1525
210.39,0.1468
211,0.1466
210.36,0.155
210.15,0.1508
210.04,0.1468
208.08,0.1615
208.56,0.1547
207.74,0.16
204.84,0.1775
202.54,0.1863
205.62,0.1739
205.47,0.175
208.73,0.1647
208.55,0.1646
209.31,0.1537
209.07,0.1555
209.35,0.1597
209.32,0.1511
209.56,0.1537
208.69,0.157
210.68,0.1491
208.53,0.1537
205.61,0.1698
209.62,0.1516
208.35,0.1505
206.95,0.1736
205.34,0.1845
205.87,0.1821
201.88,0.2088
202.9,0.2027
205.03,0.181
208.03,0.1698
204.86,0.1903
200.02,0.1834
201.67,0.1682
203.5,0.1522
206.02,0.1563
205.68,0.1563
205.21,0.1559
207.4,0.146
205.93,0.1572
203.87,0.161
201.02,0.1774
201.36,0.173
198.82,0.1843
194.05,0.2192
191.92,0.2272
192.11,0.2121
193.66,0.2087
188.83,0.2237
191.93,0.2092
187.81,0.2256
188.06,0.2303
185.65,0.2334
186.69,0.2365
190.52,0.2116
187.64,0.2243
190.2,0.2136
188.13,0.2197
189.11,0.2199
193.72,0.2005
193.65,0.1961
190.16,0.2107
191.3,0.2093
191.6,0.2161
187.95,0.2245
185.42,0.238
185.43,0.2477
185.27,0.2459
182.86,0.2539
186.63,0.2432
189.78,0.231
192.88,0.2133
192.09,0.208
192,0.2034
194.78,0.1999
192.32,0.2053
193.2,0.1955
195.54,0.1884
195.09,0.1984
193.56,0.2008
198.11,0.1747
199,0.1754
199.78,0.1737
200.43,0.1763
200.59,0.1748
198.4,0.1806
199.38,0.1811
199.54,0.1802
202.76,0.1701
202.5,0.1673
202.17,0.1672
203.34,0.1601
204.63,0.1553
204.38,0.1402
204.67,0.1359
204.56,0.1365
203.21,0.1429
203.12,0.143
203.24,0.1483
205.12,0.1363
206.02,0.1343
205.52,0.1333
206.92,0.1313
206.25,0.1425
204.19,0.1514
206.42,0.1417
203.95,0.1587
204.5,0.1519
204.02,0.1612
205.92,0.1494
208,0.1433
208.01,0.1404
207.78,0.1399
209.24,0.1407
209.9,0.1417
210.1,0.1391
208.97,0.1501
208.97,0.142
208.61,0.1458
208.92,0.1408
209.35,0.1417
207.45,0.1504
206.33,0.1562
207.97,0.1526
206.16,0.1612
205.01,0.1635
204.97,0.1676
205.72,0.1589
205.89,0.1572
208.45,0.1515
206.5,0.1612
206.56,0.1585
204.76,0.1611
206.78,0.1566
204.85,0.1622
204.91,0.1675
204.2,0.1643
205.49,0.1581
205.21,0.1614
207.87,0.1426
209.28,0.141
209.34,0.1367
210.24,0.1341
209.84,0.138
210.27,0.1389
210.91,0.1368
210.28,0.1353
211.35,0.1367
211.68,0.1391
212.37,0.138
212.08,0.1438
210.07,0.1562
208.45,0.1819
208.04,0.1811
207.75,0.1784
208.37,0.1711
206.52,0.1678
207.85,0.1547
208.44,0.1543
208.1,0.1675
210.81,0.1509
203.13,0.1856
199.6,0.2012
203.2,0.1635
206.66,0.1432
209.47,0.1431
209.92,0.1368
208.41,0.1431
209.66,0.1416
209.53,0.1402
212.65,0.1311
213.4,0.1306
214.95,0.1271
214.92,0.1257
216.12,0.1269
215.83,0.1303
216.41,0.129
216.19,0.1257
217.09,0.1253
216.26,0.1322
217.24,0.1292
216.65,0.1333
216.75,0.1326
216.52,0.1325
216.77,0.1304
217.12,0.1205
216.94,0.1287
215.55,0.1343
216.18,0.1329
216.41,0.1302
218.18,0.1239
218.05,0.1227
218.18,0.1214
217.64,0.1248
218.65,0.1243
218.46,0.1227
219.09,0.1228
217.96,0.1285
218.37,0.1259
218.86,0.1237
218.54,0.1199
218.53,0.1231
218.97,0.0909
217.85,0.1113
217.7,0.0995
217.29,0.0987
218.36,0.0942
218,0.1008
217.38,0.0976
217.39,0.1088
218.37,0.0927
219.03,0.1007
219.01,0.0901
218.51,0.1067
213.28,0.1343
216.34,0.1127
213.23,0.1304
213.15,0.1442
215.28,0.1422
213.37,0.1272
213.41,0.1447
213.42,0.1503
215.82,0.135
217.18,0.1269
215.99,0.128
214.24,0.1456
215.57,0.136
216.64,0.1319
214.68,0.1384
216.3,0.1381
215.78,0.1411
214.68,0.1415
215.63,0.1392
215.78,0.1362
215.04,0.1408
216.16,0.135
213.43,0.1467
213.71,0.1555
213.01,0.1601
213.12,0.1587
212.38,0.1573
213.71,0.1543
214.28,0.1471
213.88,0.1393
213.98,0.1397
214.89,0.1308
214.17,0.1306
213.74,0.1352
213.17,0.1458
212.54,0.1389
212.55,0.143
211.01,0.1566
209.74,0.1605
208.78,0.1671
208.55,0.1728
213.15,0.1401
214.11,0.1424
216.38,0.1211
216.92,0.1252
216.42,0.1247
216.59,0.1275
218.28,0.1166
217.87,0.1213
218.99,0.117
218.5,0.116
220.15,0.1153
220.58,0.1103
220.7,0.1123
221.52,0.1079
220.48,0.1133
220.91,0.1141
220.38,0.115
219.57,0.1206
219.68,0.1214
221,0.112
221.7,0.1193
224.6,0.1161
225.15,0.1137
226.51,0.1106
226.25,0.119
227.76,0.1175
225.88,0.1133
226.81,0.1122
225.04,0.1094
225.53,0.1074
226.4,0.1086
225.77,0.108
225.38,0.1074
225.71,0.1082
226.27,0.114
224.4,0.1177
224.35,0.12
223.53,0.1268
225.24,0.1148
226.58,0.11
226.4,0.1077
227.21,0.1077
226.46,0.1083
226.46,0.1087
227.1,0.1071
226.53,0.1091
227.05,0.1019
226.25,0.1055
226.75,0.1052
225.91,0.1038
226.74,0.1013
226.15,0.1022
227.6,0.0992
229.57,0.0986
229.33,0.0953
228.97,0.0956
227.55,0.1022
227.53,0.1033
227.62,0.1024
227.77,0.1049
229.34,0.0994
228.93,0.1019
228.94,0.1011
229.24,0.1025
230.6,0.0992
231.51,0.0968
232.77,0.0929
233.7,0.0862
234.92,0.0975
234.72,0.0991
235.09,0.0991
236.49,0.1022
236.28,0.1048
236.44,0.1039
236.74,0.1051
237.11,0.1085
236.47,0.114
239.78,0.1117
238.27,0.1099
238.42,0.1051
237.71,0.1074
237,0.1057
236.56,0.1127
236.86,0.1156
237.69,0.1079
237.81,0.1081
236.9,0.1132
238.95,0.1067
238.48,0.11
237.03,0.1004
236.77,0.1019
233.73,0.1089
234.28,0.1147
234.03,0.1186
233.86,0.1095
233.62,0.1115
235.32,0.1092
235.54,0.1043
236.29,0.1037
235.74,0.1069
235.33,0.1082
235.48,0.106
234.78,0.1166
235.44,0.1116
235.2,0.1143
235.34,0.1228
235.06,0.1263
234.03,0.1303
232.51,0.1321
234.57,0.1265
233.87,0.1271
233.44,0.1294
235.34,0.1201
234.59,0.1216
237.17,0.0969
238.55,0.0946
238.4,0.0943
238.6,0.0935
238.08,0.0985
238.68,0.0885
238.77,0.0874
238.48,0.0996
238.76,0.0873
239.7,0.0877
239.66,0.0826
239.44,0.0843
239.87,0.0903
239.38,0.0868
238.98,0.0877
240.3,0.0912
240.08,0.0799
235.82,0.1121
236.77,0.1029
238.31,0.0914
239.52,0.0962
240.05,0.0833
240.61,0.0905
241.76,0.0803
241.71,0.081
241.5,0.0852
241.44,0.0882
243.36,0.0809
244.17,0.0716
243.99,0.0809
243.21,0.0884
243.66,0.0863
243.78,0.0882
243.41,0.08
243.36,0.0826
244.55,0.0821
244.24,0.0779
243.77,0.0898
242.64,0.0891
244.66,0.0859
243.01,0.0922
242.95,0.0925
242.84,0.0922
243.13,0.0898
243.29,0.0896
241.33,0.0938
243.49,0.0908
241.35,0.1019
241.8,0.0991
242.21,0.1032
242.77,0.0997
240.55,0.1117
242.11,0.1019
242.37,0.1015
242.19,0.1032
244.01,0.0983
244.42,0.0964
245.56,0.0932
245.53,0.0958
245.66,0.0931
246.99,0.0906
247.1,0.091
246.88,0.089
246.82,0.0855
247.42,0.0841
247.43,0.0826
247.2,0.084
246.91,0.0918
246.77,0.0819
247.32,0.0793
247.44,0.0895
246.96,0.0826
247.41,0.0805
247.87,0.08
247.26,0.0863
247.25,0.0941
243.76,0.1088
244.12,0.1118
246.54,0.0982
246.51,0.09
246.94,0.0858
243.09,0.106
242.71,0.1065
242.9,0.1135
245.44,0.0883
244.56,0.104
243.99,0.0963
244.56,0.0908
244.57,0.1012
244.85,0.0966
246.01,0.1036
247.49,0.0942
247.84,0.0946
246.06,0.1049
246.9,0.0936
246.87,0.1
246.58,0.1016
249.21,0.0866
250.05,0.0852
250.17,0.0797
250.09,0.0871
249.19,0.0876
249.72,0.0871
249.97,0.0867
250.06,0.0864
249.39,0.0881
249.44,0.0883
248.93,0.0942
249.08,0.0935
250.05,0.0936
250.35,0.0909
251.23,0.0889
252.32,0.0894
252.86,0.0899
253.16,0.0903
254.66,0.0883
254.37,0.0879
253.95,0.094
254.62,0.0916
255.02,0.0906
254.64,0.0926
254.95,0.0902
255.29,0.0914
255.47,0.0902
255.72,0.09
255.79,0.0906
257.11,0.0874
256.11,0.0939
256.56,0.0932
255.29,0.1005
255.62,0.0983
257.71,0.088
256.75,0.0913
257.15,0.0882
257.49,0.0901
257.59,0.0907
258.45,0.0881
258.85,0.0887
258.67,0.0927
259.11,0.0899
258.17,0.098
258.09,0.0982
258.33,0.099
257.73,0.1005
256.44,0.1082
258.62,0.0979
257.86,0.096
258.3,0.0923
259.99,0.085
259.76,0.084
260.36,0.0837
260.23,0.0861
262.87,0.0859
262.71,0.0894
265.01,0.0925
264.46,0.097
264.14,0.0949
263.19,0.1011
263.24,0.0952
264.07,0.0915
265.51,0.0868
266.31,0.0856
266.78,0.0842
266.75,0.0935
265.66,0.094
266.51,0.0742
268.2,0.0796
267.17,0.0834
267.03,0.0822
267.58,0.0809
267.51,0.0871
267.19,0.0867
267.32,0.0872
267.87,0.0896
266.86,0.0922
268.77,0.0907
270.47,0.0874
271.61,0.0898
273.42,0.0892
273.92,0.0903
274.54,0.0938
274.12,0.0933
276.12,0.0936
277.92,0.095
276.97,0.1061
279.61,0.1042
279.14,0.1125
280.41,0.1049
282.69,0.103
283.29,0.1083
283.18,0.112
283.3,0.1119
286.58,0.1125
284.68,0.126
281.76,0.1295
281.9,0.1218
281.58,0.1245
275.45,0.1455
263.93,0.3009
269.13,0.1863
267.67,0.1866
257.63,0.2276
261.5,0.2144
265.34,0.1796
266,0.1746
269.59,0.1558
273.03,0.1521
273.11,0.1532
271.4,0.1589
270.05,0.1617
270.4,0.1559
274.71,0.136
277.9,0.1288
274.43,0.1453
271.65,0.1531
267.7,0.1718
269.08,0.1657
272.19,0.1547
272.88,0.1531
272.78,0.1521
274.1,0.1472
278.87,0.1324
278.52,0.1368
276.72,0.1451
275.3,0.1488
275,0.1446
274.2,0.1285
270.49,0.1479
270.95,0.1458
270.43,0.1427
263.67,0.1731
258.05,0.1832
265.11,0.1706
260.6,0.1899
259.83,0.1957
263.15,0.1768
257.47,0.2039
260.77,0.1868
263.56,0.1719
265.64,0.1692
259.72,0.1842
261,0.1856
265.15,0.1821
263.76,0.1802
265.93,0.1673
265.15,0.16
267.33,0.1498
270.19,0.1376
270.39,0.1377
268.89,0.1465
266.61,0.153
266.57,0.1516
262.98,0.1659
263.63,0.1653
266.31,0.1537
266.56,0.1498
264.51,0.1541
264.98,0.1526
263.2,0.1495
262.62,0.1555
266.02,0.1458
266.92,0.1463
266.92,0.1451
269.5,0.1372
272.02,0.1303
272.85,0.1261
272.98,0.1214
271.1,0.1314
272.24,0.1237
272.01,0.1236
271.33,0.1249
273.37,0.1203
272.61,0.1204
273.36,0.1183
272.8,0.1169
272.15,0.1201
269.02,0.1416
272.61,0.1282
270.94,0.1324
273.6,0.1227
274.9,0.1188
275.1,0.1191
277.4,0.1134
277.37,0.1153
278.19,0.1145
278.56,0.1142
278.92,0.1139
278.03,0.115
278.73,0.1129
277.13,0.1022
276.56,0.1049
275.5,0.1111
275.97,0.1064
274.24,0.1194
274.74,0.112
271,0.1374
271.6,0.1309
269.35,0.1417
270.89,0.137
271.28,0.1306
271.86,0.1336
270.9,0.132
273.11,0.1268
275.42,0.1176
277.9,0.1115
278.9,0.1101
276.86,0.1189
279.37,0.1128
279.59,0.1089
279.34,0.1101
280.47,0.1055
281.06,0.1046
280,0.1108
279.68,0.1125
280.2,0.1133
281.61,0.1116
284.01,0.1073
283.34,0.1099
281.42,0.1158
279.95,0.1213
281.33,0.1143
280.86,0.1178
282.39,0.1114
283.6,0.108
284.64,0.1066
285.58,0.1049
285.46,0.1041
285.07,0.1065
283.16,0.116
282.1,0.121
283.9,0.1149
281.78,0.1246
284.06,0.1174
285.06,0.1133
285.67,0.113
286.34,0.1123
286.17,0.1146
285.79,0.1156
287.51,0.1134
289.78,0.112
289.92,0.1132
291.48,0.1114
290.3,0.119
290.31,0.1173
289.81,0.1205
289.03,0.1228
288.16,0.1259
287.6,0.1278
288.1,0.1253
289.05,0.1207
289.12,0.117
290.83,0.1143
290.88,0.11
289.34,0.118
290.91,0.1155
291.22,0.111
293.58,0.1103
291.99,0.1013
291.02,0.1068
290.75,0.1081
289.88,0.1061
290.69,0.1085
290.72,0.109
291.73,0.1097
291.56,0.11
291.72,0.1118
289.44,0.1219
287.82,0.1312
287.82,0.1306
287.4,0.128
278.3,0.1614
272.17,0.1865
275.95,0.1734
274.4,0.171
280.4,0.1535
280.45,0.1542
276.4,0.1748
276.25,0.1705
275.01,0.1727
273.61,0.1753
265.32,0.2012
270.08,0.1901
265.33,0.2103
263.86,0.2151
267.77,0.1985
270.63,0.1814
273.51,0.1738
271.89,0.1796
273.39,0.178
275.12,0.1732
281.01,0.149
280.5,0.1482
277.76,0.1532
272.57,0.1747
272.06,0.1762
270.2,0.1952
273.02,0.1803
273.73,0.1648
269.1,0.1821
264.12,0.194
265.02,0.1846
263.25,0.2009
267.5,0.1867
268.4,0.1715
274.58,0.1773
273.98,0.1695
275.65,0.1622
279.3,0.1501
270.25,0.181
269.84,0.203
263.57,0.2059
264.07,0.2
264.13,0.1984
265.46,0.1925
265.37,0.2071
260.47,0.1972
255.36,0.2122
255.08,0.2453
251.26,0.2323
247.17,0.225
240.7,0.2472
234.34,0.2877
246.18,0.2496
248.07,0.2478
247.75,0.242
249.92,0.2235
250.18,0.2118
244.21,0.2341
252.39,0.2054
254.38,0.2049
256.77,0.1982
257.97,0.1961
258.88,0.1903
258.98,0.1809
257.4,0.1815
260.35,0.1755
260.98,0.1732
262.96,0.1662
266.46,0.1635
262.86,0.1833
263.41,0.1784
263.55,0.1835
265.78,0.1618
263.76,0.1701
263.41,0.1723
267.58,0.1609
269.93,0.1477
270.06,0.1456
271.96,0.1401
273.1,0.1401
272.74,0.1382
270.14,0.1481
270.47,0.1422
270.62,0.1445
274.1,0.1377
274.99,0.1386
274.38,0.1407
277.37,0.1342
277.85,0.1321
278.41,0.1274
277.42,0.127
279.14,0.1198
279.52,0.1254
279.32,0.1268
279.2,0.1261
278.68,0.1263
280.42,0.1162
279.4,0.1233
279.02,0.1258
277.33,0.1327
275.01,0.1407
274.46,0.1416
278.44,0.1256
279.49,0.121
281.34,0.1174
281.16,0.1163
281.31,0.1149
282.33,0.1182
282.4,0.1265
281.55,0.1298
284.73,0.1236
279.25,0.1431
279.04,0.1464
281.12,0.14
279.65,0.1427
280.71,0.1363
282.48,0.13
285.83,0.1262
285.97,0.1296
286.42,0.1246
287.18,0.1265
288.57,0.1195
288.79,0.1212
287.31,0.1298
288.29,0.1219
288.21,0.1229
290.16,0.1142
289.97,0.1162
290.16,0.1152
289.45,0.1225
290.02,0.1166
290.27,0.1175
292.88,0.114
292.23,0.1195
292.05,0.1208
293.41,0.1155
293.87,0.1172
294.02,0.1151
291.81,0.1273
291.18,0.1275
294.03,0.1172
292.82,0.1321
287.93,0.1619
287.53,0.1618
286.66,0.1625
288.1,0.1431
280.86,0.1885
283.4,0.1602
285.06,0.1501
287.7,0.1416
285.84,0.144
283.95,0.1496
286.51,0.143
285.63,0.1422
282.14,0.1697
282.78,0.1482
280.15,0.1627
278.27,0.177
279.03,0.1596
275.27,0.1705
274.57,0.1707
280.53,0.1548
282.96,0.161
284.8,0.1566
287.65,0.1462
288.97,0.1419
288.9,0.1441
288.39,0.1504
289.58,0.143
289.26,0.1411
289.37,0.1423
292.4,0.1397
293.06,0.1347
295.86,0.1338
294,0.1442
293.64,0.1389
290.76,0.1482
290.47,0.1482
291.5,0.1415
293,0.1286
295.66,0.1298
296.43,0.1178
298.8,0.1167
298.46,0.1252
296.82,0.1289
297.19,0.1302
298.61,0.1239
299.31,0.122
300.65,0.1202
300.75,0.1212
299.71,0.1232
297.74,0.133
298.83,0.1286
297.17,0.1374
297.9,0.129
300.03,0.1253
301.44,0.1227
300,0.1291
302.01,0.1249
301.46,0.1243
300.72,0.1333
297.43,0.1474
294.84,0.1651
292.62,0.1644
283.82,0.2289
287.8,0.1925
287.97,0.1891
293.62,0.162
291.62,0.1726
288.07,0.2001
292.55,0.1678
283.9,0.2112
284.65,0.2061
288.85,0.1835
292.33,0.1588
290.09,0.1792
292.45,0.152
292.36,0.1673
284.85,0.1848
288,0.1805
286.87,0.1895
288.89,0.178
292.58,0.1633
292.45,0.1769
290.74,0.1791
294.04,0.1578
297.82,0.1631
298.05,0.1389
298.2,0.1437
298.13,0.139
300.25,0.1335
301.29,0.1309
301.09,0.1285
300.16,0.138
300.92,0.1383
301.1,0.1324
301.08,0.133
298.28,0.1504
298.21,0.1416
295.87,0.1572
297.62,0.1523
297,0.1535
295.4,0.1625
296.77,0.1488
293.24,0.1763
288.06,0.2018
290.42,0.183
294.35,0.1648
293.08,0.171
288.53,0.1909
291.27,0.1785
293.24,0.1684
296.28,0.1536
295.95,0.1503
298.88,0.1391
298.4,0.1415
299.28,0.1432
297.97,0.1447
299.99,0.1406
299.01,0.1443
299.88,0.137
300.37,0.1393
